<RecentFiles>
  <RecentFiles>
    <File id="69BA86BB-76E8-4F71-9356-1FBD846DF988/d:Global/f:Constants.cs" caret="0" fromTop="0" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Global/f:Constants.cs" caret="0" fromTop="0" />
    <File id="4B038E23-C270-4338-8382-D2978F7EA3BF/d:Repositories/f:BookingTypeRepository.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:RepositoryContracts/f:IBookingTypeRepository.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Events/f:BookingMadeEvent.cs" caret="0" fromTop="0" />
    <File id="FECDC5E0-0729-4212-846B-1D36E2D46B2E/f:hibernate.cfg.xml" caret="0" fromTop="0" />
    <File id="9A2441B1-F3BA-4E9E-A21D-2D0DB61E86EA/d:Commands/f:BookAppointment.cs" caret="0" fromTop="0" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/f:App.config" caret="0" fromTop="0" />
    <File id="08A17AA5-DD63-49E7-96AA-3DCA4490DF5F/f:hibernate.cfg.xml" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Common/f:IDomainEventHandler.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Common/f:DomainEvent.cs" caret="0" fromTop="0" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Common/f:DomainEvents.cs" caret="0" fromTop="0" />
    <File id="8B5B36C1-85A9-4FB2-B20A-A8E690CAFB9D/d:Commands/f:BookHoliday.cs" caret="0" fromTop="0" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Requests/f:BookHolidayRequest.cs" caret="0" fromTop="0" />
    <File id="EBD06220-2A7F-426C-920D-DBB22AE71E99/d:Controllers/f:AppointmentController.cs" caret="796" fromTop="20" />
    <File id="99B03EE2-E9B8-422D-92D2-C21B87CBAE85/d:Entities/f:Booking.cs" caret="896" fromTop="10" />
    <File id="69BA86BB-76E8-4F71-9356-1FBD846DF988/d:Entities/f:Appointment.cs" caret="3730" fromTop="52" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Entities/f:Holiday.cs" caret="4349" fromTop="29" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Events/f:HolidayUpdatedEvent.cs" caret="76" fromTop="2" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Entities/f:Employee.cs" caret="1199" fromTop="22" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:RepositoryContracts/f:IHolidayRepository.cs" caret="147" fromTop="5" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Repositories/f:HolidayRepository.cs" caret="296" fromTop="9" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Requests/f:UpdateHolidayRequest.cs" caret="247" fromTop="10" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Core/f:DataRegistry.cs" caret="342" fromTop="12" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Common/f:Entity.cs" caret="584" fromTop="18" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Common/f:IRepository.cs" caret="261" fromTop="9" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Contracts/f:IEmployeeService.cs" caret="186" fromTop="5" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Contracts/f:IHolidayService.cs" caret="409" fromTop="11" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:HolidayService.cs" caret="1910" fromTop="24" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Implementations/f:EmployeeService.cs" caret="552" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Entities/f:Holiday.cs" caret="2599" fromTop="12" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Entities/f:Holiday.cs" caret="422" fromTop="5" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Entities/f:Holiday.cs" caret="3995" fromTop="34" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Entities/f:Holiday.cs" caret="3019" fromTop="6" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Entities/f:Holiday.cs" caret="4400" fromTop="30" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Events/f:HolidayUpdatedEvent.cs" caret="241" fromTop="7" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:Entities/f:Employee.cs" caret="1199" fromTop="22" />
    <File id="6693ECEC-BC88-49CE-9E40-9A70AB0C954E/d:RepositoryContracts/f:IHolidayRepository.cs" caret="210" fromTop="6" />
    <File id="477EDE18-1D79-46E9-95F1-345A34F390A6/d:Repositories/f:HolidayRepository.cs" caret="330" fromTop="10" />
    <File id="0F39916A-A264-4412-BC4C-E8B4551599D9/d:Requests/f:UpdateHolidayRequest.cs" caret="149" fromTop="6" />
